Enfrentamiento_id,Torneo_id,Ronda,Nombre_Enfrentamiento,Numero_Replica,Freestyler_Ganador,Freestyler_Perdedor,Link
VS-2005-01,RB-2005,Cuartos, Ehler Danloss vs Tito Yang,0,F-01,F-07,https://www.youtube.com/watch?v=np4P7EXbhcM
VS-2005-02,RB-2005,Cuartos,AL Stylo vs El Niño,0,F-04,F-03,https://www.youtube.com/watch?v=Sr4OulQWiXU
VS-2005-03,RB-2005,Cuartos,Frescolate vs Nice & Smooth,0,F-09,F-08,https://www.youtube.com/watch?v=feKUVyl_Vkc
VS-2005-04,RB-2005,Cuartos,Crooklyn vs Tek One,0,F-06,F-10,https://www.youtube.com/watch?v=3htdtrU3ZHk
VS-2005-05,RB-2005,Semifinal,Ehler Danloss vs El Niño,1,F-04,F-01,https://www.youtube.com/watch?v=iaMLS2KCcfY
VS-2005-06,RB-2005,Semifinal,Frescolate vs Tek One,1,F-09,F-06,https://www.youtube.com/watch?v=Q1Z2y9NWgj4
VS-2005-07,RB-2005,Final,El Niño vs Frescolate,0,F-09,F-04,https://www.youtube.com/watch?v=oWqaIlhwgSY
VS-2006-01,RB-2006,Octavos,Candy Man vs Deeflow,0,F-17,F-19,https://www.youtube.com/watch?v=UW_8TRvijoo
VS-2006-02,RB-2006,Octavos,Frescolate vs Piddy Pa,0,F-14,F-09,https://www.youtube.com/watch?v=eALze1S60HU
VS-2006-03,RB-2006,Octavos,El Chino vs MC R Loco,0,F-20,F-18,https://www.youtube.com/watch?v=x2wvebgoAD8
VS-2006-04,RB-2006,Octavos,Junior vs Rayden,1,F-11,F-16,https://www.youtube.com/watch?v=7oM5CM9QbOQ
VS-2006-05,RB-2006,Octavos,Raper One vs T-Killa,0,F-21,F-13,https://www.youtube.com/watch?v=PRQFJ69yypQ
VS-2006-06,RB-2006,Octavos,Matista vs Sammy Cultura,0,F-12,F-22,https://www.youtube.com/watch?v=1sNqXBNavoE
VS-2006-07,RB-2006,Octavos,Adversario vs Insano,0,F-15,F-24,https://www.youtube.com/watch?v=zOmhtM99Dqw
VS-2006-08,RB-2006,Octavos,Biancucci vs Tek One,0,F-06,F-23,https://www.youtube.com/watch?v=AhcbDripipU
VS-2006-09,RB-2006,Cuartos,Candy Man vs Piddy Pa,0,F-17,F-14,https://www.youtube.com/watch?v=8iDui2kcplE
VS-2006-10,RB-2006,Cuartos,MC R Loco vs Rayden,0,F-11,F-20,https://www.youtube.com/watch?v=1xd3sspt6Mw
VS-2006-11,RB-2006,Cuartos,Raper One vs Sammy Cultura,0,F-12,F-21,https://www.youtube.com/watch?v=LhMxyFqKjyQ
VS-2006-12,RB-2006,Cuartos,Adversario vs Tek One,1,F-06,F-15,https://www.youtube.com/watch?v=p-x4PuP-mrk
VS-2006-13,RB-2006,Semifinal,Candy Man vs Rayden,0,F-11,F-17,https://www.youtube.com/watch?v=tAM9RLYVbVw
VS-2006-14,RB-2006,Semifinal,Sammy Cultura vs Tek One,0,F-06,F-12,https://www.youtube.com/watch?v=AFezSyuaDsc
VS-2006-15,RB-2006,Final,Rayden vs Tek One,0,F-11,F-06,https://www.youtube.com/watch?v=z6I_MHLdRTo
VS-2007-01,RB-2007,Octavos,Kim vs Nitro,1,F-38,F-26,https://www.youtube.com/watch?v=QDQAx37jcgY
VS-2007-02,RB-2007,Octavos,Junior vs Rayden,0,F-16,F-11,https://www.youtube.com/watch?v=-6x0JXP-gqg
VS-2007-03,RB-2007,Octavos,Eptos vs Jayco,0,F-28,F-27,https://www.youtube.com/watch?v=z4aNhnF8G3Y
VS-2007-04,RB-2007,Octavos,D Negro vs Franz,0,F-32,F-34,https://www.youtube.com/watch?v=QQMPdYMcr0I
VS-2007-05,RB-2007,Octavos,El B vs Esnou,0,F-35,F-30,
VS-2007-06,RB-2007,Octavos,Link One vs Risco,0,F-29,F-33,https://www.youtube.com/watch?v=0LLYLYf-WdI
VS-2007-07,RB-2007,Octavos,Cebos vs Noult,0,F-25,F-31,https://www.youtube.com/watch?v=jsEukt7syFo
VS-2007-08,RB-2007,Octavos,Alvin vs Jannibal,0,F-37,F-36,https://www.youtube.com/watch?v=K6-CVKhn07U
VS-2007-09,RB-2007,Cuartos,Kim vs Junior,0,F-38,F-16,https://www.youtube.com/watch?v=1Epp1J6kjoY
VS-2007-10,RB-2007,Cuartos,Franz vs Jayco,0,F-28,F-32,https://www.youtube.com/watch?v=wfx_zn5JP8M
VS-2007-11,RB-2007,Cuartos,Esnou vs Link One,0,F-29,F-35,https://www.youtube.com/watch?v=b4-XChckSOg
VS-2007-12,RB-2007,Cuartos,Jannibal vs Noult,1,F-25,F-37,https://www.youtube.com/watch?v=oC1NDqX_ewY
VS-2007-13,RB-2007,Semifinal,Jayco vs Kim,1,F-28,F-38,https://www.youtube.com/watch?v=LHwXDO77yk8
VS-2007-14,RB-2007,Semifinal,Link One vs Noult,1,F-29,F-25,https://www.youtube.com/watch?v=vbEk4SgX7as
VS-2007-15,RB-2007,Final,Jayco vs Link One,1,F-29,F-28,https://www.youtube.com/watch?v=1rpEPLzLqSI
VS-2008-01,RB-2008,Octavos,Codigo vs Obie,0,F-40,F-47,https://www.youtube.com/watch?v=ssiCWHvlRyg
VS-2008-02,RB-2008,Octavos,Hadrian vs Pope,0,F-41,F-42,https://www.youtube.com/watch?v=9ySedCcD4IE
VS-2008-03,RB-2008,Octavos,Alvin vs Basek,0,F-51,F-36,https://www.youtube.com/watch?v=9xASO_fX_ao
VS-2008-04,RB-2008,Octavos,3 Segundos vs Bandi2,0,F-43,F-49,
VS-2008-05,RB-2008,Octavos,Link One vs Mcklopedia,0,F-46,F-29,https://www.youtube.com/watch?v=BUsxguosQO4
VS-2008-06,RB-2008,Octavos,2N vs Piezas,0,F-39,F-50,
VS-2008-07,RB-2008,Octavos,El B vs Mr. Fer,0,F-44,F-30,
VS-2008-08,RB-2008,Octavos,Deeflow vs Mena,0,F-48,F-19,https://www.youtube.com/watch?v=rBxtwZ4pK1A
VS-2008-09,RB-2008,Cuartos,Codigo vs Hadrian,0,F-41,F-40,https://www.youtube.com/watch?v=FQuhy9p35XU
VS-2008-10,RB-2008,Cuartos,Bandi2 vs Basek,0,F-51,F-43,https://www.youtube.com/watch?v=J2uvWVJybZ0
VS-2008-11,RB-2008,Cuartos,Mcklopedia vs Piezas,1,F-46,F-39,https://www.youtube.com/watch?v=emD9kK6Sfac
VS-2008-12,RB-2008,Cuartos,Mena vs Mr. Fer,0,F-48,F-44,https://www.youtube.com/watch?v=kr83zLymV3I
VS-2008-13,RB-2008,Semifinal,Basek vs Hadrian,0,F-41,F-51,https://www.youtube.com/watch?v=QmImE2eywwY
VS-2008-14,RB-2008,Semifinal,Mcklopedia vs Mena,0,F-48,F-46,https://www.youtube.com/watch?v=QvMu651HvNk
VS-2008-15,RB-2008,Final,Hadrian vs Mena,0,F-41,F-48,https://www.youtube.com/watch?v=CojBbNUAObo
VS-2009-01,RB-2009,Cuartos,Arkano vs Rayden,0,F-11,F-52,https://www.youtube.com/watch?v=e4A5Towch6A
VS-2009-02,RB-2009,Cuartos,Frescolate vs Noult,0,F-25,F-09,https://www.youtube.com/watch?v=qk1jM1ovBhw
VS-2009-03,RB-2009,Cuartos,Link One vs Piezas,0,F-39,F-29,https://www.youtube.com/watch?v=YFSoVQgr6sU
VS-2009-04,RB-2009,Cuartos,Chester vs Mcklopedia,0,F-46,F-53,https://www.youtube.com/watch?v=SN9vwAUNfE4
VS-2009-05,RB-2009,Semifinal,Noult vs Rayden,0,F-25,F-11,https://www.youtube.com/watch?v=3SdwBlaW7AA
VS-2009-06,RB-2009,Semifinal,Mcklopedia vs Piezas,1,F-46,F-39,https://www.youtube.com/watch?v=bUNiXfmTH4s
VS-2009-07,RB-2009,Final,Mcklopedia vs Noult,1,F-25,F-46,https://www.youtube.com/watch?v=p3-ZaR-KOdg
VS-2013-01,RB-2013,Cuartos,Chuty vs Doggy Fresh,0,F-61,F-65,https://www.youtube.com/watch?v=MhCSw08QJZ4
VS-2013-02,RB-2013,Cuartos,Jony Beltran vs Stick,0,F-62,F-66,https://www.youtube.com/watch?v=q-oWfrwZa4s
VS-2013-03,RB-2013,Cuartos,Stigma vs Zaeta Flow,0,F-68,F-63,https://www.youtube.com/watch?v=imUM9QZfpv8
VS-2013-04,RB-2013,Cuartos,Ceka vs Dtoke,0,F-64,F-67,https://www.youtube.com/watch?v=uxg1xhfeyD0
VS-2013-05,RB-2013,Semifinal,Chuty vs Jony Beltran,1,F-62,F-61,https://www.youtube.com/watch?v=nJRgNgAPZBU
VS-2013-06,RB-2013,Semifinal,Dtoke vs Stigma,0,F-64,F-68,https://www.youtube.com/watch?v=otn3a-XC4nM
VS-2013-07,RB-2013,Final,Dtoke vs Jony Beltran,0,F-64,F-62,https://www.youtube.com/watch?v=OC-8iVhNuQo
VS-2014-01,RB-2014,Ronda de Posicionamiento,Dtoke vs Sony,0,F-72,F-64,https://www.youtube.com/watch?v=9_4plXQrf_c
VS-2014-02,RB-2014,Ronda de Posicionamiento,Aczino vs Carlitos,0,F-55,F-74,https://www.youtube.com/watch?v=oUvyfdmS2KI
VS-2014-03,RB-2014,Ronda de Posicionamiento,Kaiser vs Oze,0,F-75,F-71,https://www.youtube.com/watch?v=5Qn2Arp8-tI
VS-2014-04,RB-2014,Ronda de Posicionamiento,Big Killa vs Invert,0,F-70,F-73,https://www.youtube.com/watch?v=nNXf9oAu4l0
VS-2014-05,RB-2014,Cuartos,Aczino vs Invert,0,F-70,F-55,https://www.youtube.com/watch?v=3lZwlJua44k
VS-2014-06,RB-2014,Cuartos,Dtoke vs Sony,0,F-72,F-64,https://www.youtube.com/watch?v=o0OBIp_N_-c
VS-2014-07,RB-2014,Cuartos,Carlitos vs Oze,0,F-71,F-74,https://www.youtube.com/watch?v=O6L391FroXE
VS-2014-08,RB-2014,Cuartos,Big Killa vs Kaiser,0,F-75,F-73,https://www.youtube.com/watch?v=K-zgho6BFwo
VS-2014-09,RB-2014,Semifinal,Invert vs Sony,0,F-70,F-72,https://www.youtube.com/watch?v=KMx2Ad0gigA
VS-2014-10,RB-2014,Semifinal,Kaiser vs Oze,0,F-75,F-71,https://www.youtube.com/watch?v=RvBGFjcMTDM
VS-2014-11,RB-2014,Tercer Lugar,Oze vs Sony,0,F-72,F-71,https://www.youtube.com/watch?v=RqCy_SEldhE
VS-2014-12,RB-2014,Final,Invert vs Kaiser,1,F-70,F-75,https://www.youtube.com/watch?v=KBgBdJH3AMA
VS-2015-01,RB-2015,Ronda de Posicionamiento,Dtoke vs Jota,0,F-78,F-64,https://www.youtube.com/watch?v=PxTSjz-brxc
VS-2015-02,RB-2015,Ronda de Posicionamiento,Aczino vs Arkano,0,F-52,F-55,https://www.youtube.com/watch?v=67N-DH672eY
VS-2015-03,RB-2015,Ronda de Posicionamiento,Imigrante vs Penzattore,0,F-77,F-76,https://www.youtube.com/watch?v=5FBXpHSiHio
VS-2015-04,RB-2015,Ronda de Posicionamiento,Mr. Junior vs Tom Crowley,0,F-79,F-69,https://www.youtube.com/watch?v=8ScIB1YMO9Y
VS-2015-05,RB-2015,Cuartos,Arkano vs Dtoke,1,F-52,F-64,https://www.youtube.com/watch?v=cU7C7Fhz4us
VS-2015-06,RB-2015,Cuartos,Aczino vs Mr. Junior,0,F-55,F-69,https://www.youtube.com/watch?v=frRiB_S2gvA
VS-2015-07,RB-2015,Cuartos,Imigrante vs Penzattore,0,F-77,F-76,https://www.youtube.com/watch?v=vNEc3QA0zCo
VS-2015-08,RB-2015,Cuartos,Jota vs Tom Crowley,0,F-79,F-78,https://www.youtube.com/watch?v=HHEN1ZAI1AU
VS-2015-09,RB-2015,Semifinal,Aczino vs Arkano,2,F-52,F-55,https://www.youtube.com/watch?v=V4jq-E2e4Oc
VS-2015-10,RB-2015,Semifinal,Imigrante vs Tom Crowley,1,F-79,F-77,https://www.youtube.com/watch?v=bsmuHq1XESE
VS-2015-11,RB-2015,Tercer Lugar,Aczino vs Imigrante,0,F-55,F-77,https://www.youtube.com/watch?v=FnYf007QDdc
VS-2015-12,RB-2015,Final,Arkano vs Tom Crowley,0,F-52,F-79,https://www.youtube.com/watch?v=8vRJ7-Hu8RA
VS-2016-01,RB-2016,Octavos,Aczino vs Jota,0,F-78,F-55,https://www.youtube.com/watch?v=a0s6ZTfyyHs
VS-2016-02,RB-2016,Octavos,Ciudadano vs Valles-T,0,F-86,F-84,https://www.youtube.com/watch?v=NIEgUmQh7Po
VS-2016-03,RB-2016,Octavos,Cehzar vs Drose,0,F-89,F-83,https://www.youtube.com/watch?v=NoxXglR5xeg
VS-2016-04,RB-2016,Octavos,Chuty vs Jony Beltran,1,F-62,F-61,https://www.youtube.com/watch?v=C2rXItCS8I0
VS-2016-05,RB-2016,Octavos,Gasper vs Shadow,0,F-87,F-88,https://www.youtube.com/watch?v=pdkIjSuWrjg
VS-2016-06,RB-2016,Octavos,Arkano vs O.D.,0,F-52,F-82,https://www.youtube.com/watch?v=O_bByB9Rp_4
VS-2016-07,RB-2016,Octavos,Lancer Lirical vs Papo,0,F-85,F-90,https://www.youtube.com/watch?v=G4XHe_4pbvY
VS-2016-08,RB-2016,Octavos,Skone vs Tom Crowley,0,F-81,F-79,https://www.youtube.com/watch?v=9qZTMDgEzpo
VS-2016-09,RB-2016,Cuartos,Jota vs Valles-T,0,F-78,F-86,https://www.youtube.com/watch?v=ieyFXdLct_M
VS-2016-10,RB-2016,Cuartos,Drose vs Jony Beltran,1,F-62,F-89,https://www.youtube.com/watch?v=oyELKSxmRr4
VS-2016-11,RB-2016,Cuartos,Arkano vs Gasper,0,F-52,F-87,https://www.youtube.com/watch?v=noahsGDi3W4
VS-2016-12,RB-2016,Cuartos,Papo vs Skone,0,F-81,F-85,https://www.youtube.com/watch?v=FmZUwwJZrXY
VS-2016-13,RB-2016,Semifinal,Jony Beltran vs Jota,0,F-78,F-62,https://www.youtube.com/watch?v=dbfsZ2Mxnyc
VS-2016-14,RB-2016,Semifinal,Arkano vs Skone,1,F-81,F-52,https://www.youtube.com/watch?v=Ah3XwUisNZU
VS-2016-15,RB-2016,Tercer Lugar,Arkano vs Jony Beltran,0,F-52,F-62,https://www.youtube.com/watch?v=ngwFHWw6oKM
VS-2016-16,RB-2016,Final,Jota vs Skone,2,F-81,F-78,https://www.youtube.com/watch?v=7DsQ0SKx7ik
VS-2017-01,RB-2017,Octavos,Melvin la Cura vs Wos,0,F-96,F-95,https://www.youtube.com/watch?v=egHF9evWwSw
VS-2017-02,RB-2017,Octavos,Jota vs Skone,0,F-81,F-78,https://www.youtube.com/watch?v=ZJxRpY4GYdw
VS-2017-03,RB-2017,Octavos,Chuty vs Yenky One,0,F-80,F-61,https://www.youtube.com/watch?v=ps3v9zjYPec
VS-2017-04,RB-2017,Octavos,El Tanque vs G,0,F-94,F-100,https://www.youtube.com/watch?v=6QLYZcFghqc
VS-2017-05,RB-2017,Octavos,Elevn vs Jony Beltran,0,F-62,F-99,https://www.youtube.com/watch?v=bkhSqas7UQY
VS-2017-06,RB-2017,Octavos,Arkano vs Pepe Grillo,1,F-52,F-98,https://www.youtube.com/watch?v=FMQiem9ujU0
VS-2017-07,RB-2017,Octavos,Gaviria vs Redencion,0,F-93,F-97,https://www.youtube.com/watch?v=4b8B4e32qpo
VS-2017-08,RB-2017,Octavos,Aczino vs Choque,0,F-55,F-92,https://www.youtube.com/watch?v=3GPPhnfpdlU
