Enfrentamiento_id,Torneo_id,Ronda,Nombre_Enfrentamiento,Numero_Replica,Freestyler_Ganador,Freestyler_Perdedor,Link
VS-2017-09,RB-2017,Cuartos,Skone vs Wos,0,F-96,F-81,https://www.youtube.com/watch?v=43kyDcGMHKU
VS-2017-10,RB-2017,Cuartos,G vs Yenky One,0,F-80,F-94,https://www.youtube.com/watch?v=xoR9LVmwTfE
VS-2017-11,RB-2017,Cuartos,Arkano vs Jony Beltran,0,F-52,F-62,https://www.youtube.com/watch?v=wWtcdK7bd4Y
VS-2017-12,RB-2017,Cuartos,Aczino vs Gaviria,0,F-55,F-93,https://www.youtube.com/watch?v=SWrOL_FtT_A
VS-2017-13,RB-2017,Semifinal,Wos vs Yenky One,0,F-96,F-80,https://www.youtube.com/watch?v=jJZcwjYPBcE&t
VS-2017-14,RB-2017,Semifinal,Aczino vs Arkano,0,F-55,F-52,https://www.youtube.com/watch?v=SWyYot2Ue00
VS-2017-15,RB-2017,Tercer Lugar,Arkano vs Yenky One,0,F-52,F-80,https://www.youtube.com/watch?v=VOHgIr6dSZI
VS-2017-16,RB-2017,Final,Aczino vs Wos,0,F-55,F-96,https://www.youtube.com/watch?v=_Cx6Di76ocQ
VS-2018-01,RB-2018,Octavos,KDT vs Valles-T,0,F-86,F-106,https://www.youtube.com/watch?v=G0bkdfXdaz4
VS-2018-02,RB-2018,Octavos,Pepe Grillo vs Yeriko,0,F-98,F-104,https://www.youtube.com/watch?v=_Xj-43BCaXA
VS-2018-03,RB-2018,Octavos,Rapder vs Wos,0,F-96,F-102,https://www.youtube.com/watch?v=TS7SgBWrVzo
VS-2018-04,RB-2018,Octavos,Letra vs Neon,0,F-110,F-108,https://www.youtube.com/watch?v=Car72fmu7oA
VS-2018-05,RB-2018,Octavos,Bnet vs Switch,0,F-101,F-91,https://www.youtube.com/watch?v=Muz8SmQErX0
VS-2018-06,RB-2018,Octavos,Arkano vs Dozer,0,F-52,F-107,https://www.youtube.com/watch?v=CktcpfbM8qo
VS-2018-07,RB-2018,Octavos,Indico vs RVS,1,F-105,F-103,https://www.youtube.com/watch?v=G3IpRgeS9c8
VS-2018-08,RB-2018,Octavos,Aczino vs Jaze,0,F-55,F-109,https://www.youtube.com/watch?v=HN_2_7HF8h0
VS-2018-09,RB-2018,Cuartos,Pepe Grillo vs Vallest-T,0,F-86,F-98,https://www.youtube.com/watch?v=SstINkF8Pzg
VS-2018-10,RB-2018,Cuartos,Letra vs Wos,0,F-96,F-110,https://www.youtube.com/watch?v=MuUBaDg_q88
VS-2018-11,RB-2018,Cuartos,Arkano vs Bnet,0,F-101,F-52,https://www.youtube.com/watch?v=UdOAh2WJ9dI
VS-2018-12,RB-2018,Cuartos,Aczino vs Indico,0,F-55,F-105,https://www.youtube.com/watch?v=Kk2C0q1rG5M
VS-2018-13,RB-2018,Semifinal,Valles-T vs Wos,0,F-96,F-86,https://www.youtube.com/watch?v=w95MinMftEY
VS-2018-14,RB-2018,Semifinal,Aczino vs Bnet,0,F-55,F-101,https://www.youtube.com/watch?v=C0CGy87Mg6Y
VS-2018-15,RB-2018,Tercer Lugar,Bnet vs Valles-T,0,F-86,F-101,https://www.youtube.com/watch?v=yUahtYTVzjU
VS-2018-16,RB-2018,Final,Aczino vs Wos,0,F-96,F-55,https://www.youtube.com/watch?v=kJMPD1W2Pjs
VS-2019-01,RB-2019,Octavos,Jaze vs SNK,0,F-120,F-109,https://www.youtube.com/watch?v=gkfOnJI4Byc
VS-2019-02,RB-2019,Octavos,Lobo Estepario vs Zasko Master,1,F-123,F-122,https://www.youtube.com/watch?v=1rAMZubEh6U
VS-2019-03,RB-2019,Octavos,Bnet vs Carpediem,0,F-101,F-115,https://www.youtube.com/watch?v=9SRlFW00i6g
VS-2019-04,RB-2019,Octavos,Franco vs Yartzi,0,F-124,F-119,https://www.youtube.com/watch?v=2WkvtuDmHMY
VS-2019-05,RB-2019,Octavos,Chang vs Valles-T,0,F-86,F-118,https://www.youtube.com/watch?v=QMJw4EbEUnc
VS-2019-06,RB-2019,Octavos,Jokker vs Litzen,1,F-117,F-113,https://www.youtube.com/watch?v=roCLQgK-1KM
VS-2019-07,RB-2019,Octavos,Tito MC vs Trueno,0,F-114,F-121,https://www.youtube.com/watch?v=KJbIAlUdmLw
VS-2019-08,RB-2019,Octavos,Aczino vs Wos,2,F-55,F-96,https://www.youtube.com/watch?v=hpaBG68l-Vk
VS-2019-09,RB-2019,Cuartos,SNK vs Zasko Master,0,F-120,F-123,https://www.youtube.com/watch?v=F6XHz9RNNY4
VS-2019-10,RB-2019,Cuartos,Bnet vs Yartzi,0,F-101,F-124,https://www.youtube.com/watch?v=5WQklc6XezY
VS-2019-11,RB-2019,Cuartos,Jokker vs Valles-T,0,F-86,F-117,https://www.youtube.com/watch?v=K_Bt-mrGYLI
VS-2019-12,RB-2019,Cuartos,Aczino vs Trueno,0,F-55,F-114,https://www.youtube.com/watch?v=B_TEq5kh0DU
VS-2019-13,RB-2019,Semifinal,Bnet vs SNK,0,F-101,F-120,https://www.youtube.com/watch?v=oAvqMFQI-Vs
VS-2019-14,RB-2019,Semifinal,Aczino vs Valles-T,2,F-86,F-55,https://www.youtube.com/watch?v=QDItRdin0eg
VS-2019-15,RB-2019,Tercer Lugar,Aczino vs SNK,0,F-55,F-120,https://www.youtube.com/watch?v=dptp2KCg2Mo
VS-2019-16,RB-2019,Final,Bnet vs Valles-T,1,F-101,F-86,https://www.youtube.com/watch?v=28FbILWvMyU
VS-2020-01,RB-2020,Octavos,Aczino vs Shield Master,0,F-55,F-112,https://www.youtube.com/watch?v=-gm1JvhsDCc
VS-2020-02,RB-2020,Octavos,Naicen vs SNK,0,F-127,F-120,https://www.youtube.com/watch?v=aogRvnNSOGg
VS-2020-03,RB-2020,Octavos,Skone vs Tata,0,F-81,F-60,https://www.youtube.com/watch?v=AxOJdUicSwk
VS-2020-04,RB-2020,Octavos,Acertijo vs Minos,0,F-125,F-111,https://www.youtube.com/watch?v=Xvd_4Boa7E4
VS-2020-05,RB-2020,Octavos,Exodo Lirical vs Mac,0,F-128,F-126,https://www.youtube.com/watch?v=QyR7g0dP9Fc
VS-2020-06,RB-2020,Octavos,Bnet vs Valles-T,1,F-101,F-86,https://www.youtube.com/watch?v=z7V0WRwuHrM
VS-2020-07,RB-2020,Octavos,Rapder vs Stick,0,F-102,F-66,https://www.youtube.com/watch?v=zv50rTUlOmk
VS-2020-08,RB-2020,Octavos,Elevn vs Yartzi,0,F-124,F-99,https://www.youtube.com/watch?v=Rc1C1K2j63k
VS-2020-09,RB-2020,Cuartos,Aczino vs Naicen,0,F-55,F-127,https://www.youtube.com/watch?v=B1f8xhgtQaw
VS-2020-10,RB-2020,Cuartos,Acertijo vs Skone,1,F-81,F-125,https://www.youtube.com/watch?v=AcSUFyah3co
VS-2020-11,RB-2020,Cuartos,Bnet vs Exodo Lirical,0,F-128,F-101,https://www.youtube.com/watch?v=h5wdAdgFjC4
VS-2020-12,RB-2020,Cuartos,Rapder vs Yartzi,0,F-102,F-124,https://www.youtube.com/watch?v=lAAIGDJ6LIY
VS-2020-13,RB-2020,Semifinal,Aczino vs Skone,1,F-81,F-55,https://www.youtube.com/watch?v=yv8yFhRsWVc
VS-2020-14,RB-2020,Semifinal,Exodo Lirical vs Rapder,2,F-102,F-128,https://www.youtube.com/watch?v=wIcz1_7qx-4
VS-2020-15,RB-2020,Tercer Lugar,Aczino vs Exodo Lirical,0,F-55,F-128,https://www.youtube.com/watch?v=Fwda4AWZ6V4
VS-2020-16,RB-2020,Final,Rapder vs Skone,0,F-102,F-81,https://www.youtube.com/watch?v=oGrcVKNIvAU
VS-2021-01,TP-2021,Cuartos,Aldahir vs Hander,0,F-137,F-140,https://www.youtube.com/watch?v=BmuCkeC_QZA
VS-2021-02,TP-2021,Cuartos,Coloso vs Wolf,0,F-138,F-139,https://www.youtube.com/watch?v=TlXkKqcj00I
VS-2021-03,TP-2021,Cuartos,Imigrante vs Jair Wong,1,F-141,F-77,https://www.youtube.com/watch?v=xv9Yin8pkHU
VS-2021-04,TP-2021,Cuartos,Indico vs Jokker,0,F-117,F-105,https://www.youtube.com/watch?v=KY12tAY6_ug
VS-2021-05,TP-2021,Semifinal,Hander vs Wolf,1,F-138,F-137,https://www.youtube.com/watch?v=orecmaPOTyw
VS-2021-06,TP-2021,Semifinal,Jair Wong vs Jokker,1,F-141,F-117,https://www.youtube.com/watch?v=p9Pf4DeSKRM
VS-2021-07,TP-2021,Tercer Lugar,Hander vs Jokker,0,F-117,F-137,https://www.youtube.com/watch?v=JyRqcaHSEyY
VS-2021-08,TP-2021,Final,Jair Wong vs Wolf,1,F-141,F-138,https://www.youtube.com/watch?v=0y33psysZCI
VS-2021-09,RB-2021,Octavos,Aczino vs P8,0,F-55,F-131,https://www.youtube.com/watch?v=2ONx0ANs_i8
VS-2021-10,RB-2021,Octavos,Basek vs Jair Wong,1,F-141,F-51,https://www.youtube.com/watch?v=H31hirF_XOE
VS-2021-11,RB-2021,Octavos,Klan vs Stick,1,F-66,F-129,https://www.youtube.com/watch?v=k4IeXjhGwFs
VS-2021-12,RB-2021,Octavos,Alfredozki vs Rapder,0,F-102,F-132,https://www.youtube.com/watch?v=QHkeIdTCsOY
VS-2021-13,RB-2021,Octavos,Exodo Lirical vs Skone,1,F-81,F-128,https://www.youtube.com/watch?v=CbZOCdIiMJ8
VS-2021-14,RB-2021,Octavos,Hammer vs Reverse,0,F-134,F-136,https://www.youtube.com/watch?v=tVaqvnPURE8
VS-2021-15,RB-2021,Octavos,Marithea vs Skiper,0,F-130,F-135,https://www.youtube.com/watch?v=Qtmp1ec0E5g
VS-2021-16,RB-2021,Octavos,Gazir vs RC,0,F-133,F-143,https://www.youtube.com/watch?v=QzqMeAHG9Q8
VS-2021-17,RB-2021,Cuartos,Aczino vs Jair Wong,0,F-55,F-141,https://www.youtube.com/watch?v=lTqkQFTonSw
VS-2021-18,RB-2021,Cuartos,Rapder vs Stick,0,F-102,F-66,https://www.youtube.com/watch?v=--J5QIIdm3Q
VS-2021-19,RB-2021,Cuartos,Reverse vs Skone,0,F-81,F-134,https://www.youtube.com/watch?v=RDBWF_0g47k
VS-2021-20,RB-2021,Cuartos,Gazir vs Marithea,1,F-133,F-130,https://www.youtube.com/watch?v=xvOip7C_t1o
VS-2021-21,RB-2021,Semifinal,Aczino vs Rapder,0,F-55,F-102,https://www.youtube.com/watch?v=Bd0HcbOxKyM
VS-2021-22,RB-2021,Semifinal,Gazir vs Skone,1,F-81,F-133,https://www.youtube.com/watch?v=_qpbio7thY4
VS-2021-23,RB-2021,Tercer Lugar,Gazir vs Rapder,0,F-133,F-102,https://www.youtube.com/watch?v=1eTXvyO4ssI
VS-2021-24,RB-2021,Final,Aczino vs Skone,0,F-55,F-81,https://www.youtube.com/watch?v=6OPep2-WVns
VS-2022-01,TP-2022,Octavos,Jesus LC vs Mister H,0,F-150,F-161,https://www.youtube.com/watch?v=Q4EX7ke36Tc
VS-2022-02,TP-2022,Octavos,Hander vs Jin Blacke,0,F-137,F-158,https://www.youtube.com/watch?v=mAGEbYs714w
VS-2022-03,TP-2022,Octavos,Mito vs Willy,0,F-154,F-152,https://www.youtube.com/watch?v=k3npscpKz6E
VS-2022-04,TP-2022,Octavos,Argon vs Gabo,0,F-155,F-160,https://www.youtube.com/watch?v=N_91pY3N8yI
VS-2022-05,TP-2022,Octavos,Airon vs Gonzo,0,F-151,F-142,https://www.youtube.com/watch?v=u5dlg56jP98
VS-2022-06,TP-2022,Octavos,Gabriel vs Hery con H,0,F-159,F-157,https://www.youtube.com/watch?v=H4-DzSc45ks
VS-2022-07,TP-2022,Octavos,Jair Wong vs Zticma,0,F-141,F-153,https://www.youtube.com/watch?v=-Ta3zsMeNHw
VS-2022-08,TP-2022,Octavos,Sage vs Wolf,0,F-138,F-156,https://www.youtube.com/watch?v=nL3q3GZ9d2k
VS-2022-09,TP-2022,Cuartos,Hander vs Jesus LC,1,F-150,F-137,https://www.youtube.com/watch?v=gVMqXgRpR9U
VS-2022-10,TP-2022,Cuartos,Gabo vs Willy,0,F-155,F-154,https://www.youtube.com/watch?v=UvijuQwqPrc
VS-2022-11,TP-2022,Cuartos,Airon vs Gabriel,1,F-151,F-159,https://www.youtube.com/watch?v=EXurEzBV-oI
VS-2022-12,TP-2022,Cuartos,Jair Wong vs Wolf,1,F-138,F-141,https://www.youtube.com/watch?v=kOLXm0hqdTk
VS-2022-13,TP-2022,Semifinal,Gabo vs Jesus LC,0,F-150,F-155,https://www.youtube.com/watch?v=ZeUZFmYNOAU
VS-2022-14,TP-2022,Semifinal,Airon vs Wolf,0,F-138,F-151,https://www.youtube.com/watch?v=nhidK16RUng
VS-2022-15,TP-2022,Tercer Lugar,Airon vs Gabo,0,F-151,F-155,https://www.youtube.com/watch?v=xCm5UPuUd6M
VS-2022-16,TP-2022,Final,Jesus LC vs Wolf,1,F-138,F-150,https://www.youtube.com/watch?v=SB07S3tsZZs
VS-2022-17,TS-2022,Semifinal,Tirpa vs Valles-T,0,F-86,F-162,https://www.youtube.com/watch?v=H0bfS0X0KC4
VS-2022-18,TS-2022,Semifinal,CTZ vs Skiper,0,F-135,F-163,https://www.youtube.com/watch?v=DfX9nJPL9_w
VS-2022-19,TS-2022,Tercer Lugar,CTZ vs Tirpa,0,F-162,F-163,https://www.youtube.com/watch?v=ZCv8lSZy7mU
VS-2022-20,TS-2022,Final,Skiper vs Valles-T,0,F-135,F-86,https://www.youtube.com/watch?v=Ds-4DJlTMSc
VS-2022-21,RB-2022,Octavos,Indico vs Skone,0,F-81,F-105,https://www.youtube.com/watch?v=yeBB6Kwv02c
VS-2022-22,RB-2022,Octavos,Choque vs Rapder,1,F-102,F-92,https://www.youtube.com/watch?v=YUAN-GvPyZg
VS-2022-23,RB-2022,Octavos,Carpediem vs Yoiker,0,F-115,F-144,https://www.youtube.com/watch?v=4bghkXGzHmo
VS-2022-24,RB-2022,Octavos,Gazir vs Teorema,0,F-133,F-116,https://www.youtube.com/watch?v=1CRyFArrmNg
VS-2022-25,RB-2022,Octavos,Jokker vs Wolf,0,F-138,F-117,https://www.youtube.com/watch?v=r6K-42IRVro
VS-2022-26,RB-2022,Octavos,Mecha vs Skiper,0,F-148,F-135,https://www.youtube.com/watch?v=KkNq0Ouc0Ew
VS-2022-27,RB-2022,Octavos,Spektro vs Valles-T,0,F-149,F-86,https://www.youtube.com/watch?v=cROGjLb4BCM
VS-2022-28,RB-2022,Octavos,Aczino vs Blon,0,F-55,F-145,https://www.youtube.com/watch?v=hKNBuMoPAoQ
VS-2022-29,RB-2022,Cuartos,Rapder vs Skone,0,F-102,F-81,https://www.youtube.com/watch?v=kkHCNAnlhiI
VS-2022-30,RB-2022,Cuartos,Carpediem vs Gazir,2,F-133,F-115,https://www.youtube.com/watch?v=vGr-lsSlsAA
VS-2022-31,RB-2022,Cuartos,Mecha vs Wolf,1,F-148,F-138,https://www.youtube.com/watch?v=WoLgYYiZIcw
VS-2022-32,RB-2022,Cuartos,Aczino vs Spektro,0,F-55,F-149,https://www.youtube.com/watch?v=9-Xk1Vb7ktU
VS-2022-33,RB-2022,Semifinal,Gazir vs Rapder,1,F-133,F-102,https://www.youtube.com/watch?v=1eTXvyO4ssI
VS-2022-34,RB-2022,Semifinal,Aczino vs Mecha,0,F-55,F-148,https://www.youtube.com/watch?v=mi1gnH32cUs
VS-2022-35,RB-2022,Tercer Lugar,Mecha vs Rapder,0,F-148,F-102,https://www.youtube.com/watch?v=I2dXtiXg94s
VS-2022-36,RB-2022,Final,Aczino vs Gazir,0,F-55,F-133,https://www.youtube.com/watch?v=T57tuJ9ttoI
